ImgNo,ActualSmile,PredictedSmile
10430,0,0
10431,0,0
10432,0,0
10433,0,0
10434,0,1
10435,0,0
10436,0,0
10437,0,1
10438,0,1
10439,0,0
10440,0,0
10441,0,0
10442,0,1
10443,0,1
10446,0,0
10448,0,1
1045,0,0
10451,0,0
10452,0,0
10453,0,1
10454,0,1
10455,0,0
10456,0,0
10457,0,0
10458,0,0
10459,0,0
1046,0,1
10460,0,0
10461,0,1
10462,0,0
10464,0,1
10466,0,0
10467,0,1
10468,0,1
10469,0,0
1047,0,0
10470,0,0
10471,0,0
10472,0,1
10474,0,0
10476,0,0
10477,0,1
10478,0,1
10479,0,0
1048,0,0
10480,0,0
10481,0,0
10482,0,0
10484,0,0
10485,0,1
10486,0,1
10487,0,1
10489,0,1
1049,0,0
10491,0,1
10493,0,1
10494,0,1
10495,0,0
10497,0,1
10498,0,1
10499,0,0
105,0,1
1050,0,1
10500,0,1
10501,0,0
10502,0,1
10503,0,0
10504,0,1
10505,0,0
10506,0,0
10508,0,1
10509,0,1
1051,0,0
10510,0,0
10512,0,1
10513,0,0
10514,0,1
10515,0,1
10516,0,0
10517,0,0
10518,0,1
10519,0,1
1052,0,0
10520,0,0
10521,0,0
10523,0,0
10524,0,1
10527,0,0
10528,0,0
10529,0,0
1053,0,0
10530,0,1
10531,0,0
10533,0,0
10535,0,1
10536,0,1
10537,0,1
10538,0,0
10539,0,1
10540,0,1
10541,0,0
10542,0,0
10544,0,0
10545,0,0
10546,0,1
10548,0,1
10549,0,0
1055,0,1
10551,0,0
10553,0,1
10554,0,0
10555,0,1
10556,0,1
10557,0,0
10558,0,0
10559,0,0
1056,0,1
10560,0,0
10561,0,1
10563,0,0
10565,0,1
10566,0,0
10568,0,0
10569,0,0
1057,0,0
10570,0,0
10574,0,0
10575,0,1
10576,0,0
10577,0,0
10578,0,0
1058,0,1
10580,0,0
10581,0,0
10582,0,0
10583,0,1
10584,0,0
10586,0,0
10587,0,1
10588,0,1
10589,0,0
10591,0,1
10592,0,1
10594,0,1
10597,0,1
10598,0,0
10599,0,0
1060,0,0
10600,0,0
10602,0,1
10604,0,1
10605,0,1
10606,0,0
10607,0,1
10608,0,0
1061,0,0
10610,0,1
10611,0,0
10612,0,0
10613,0,1
10614,0,0
10617,0,1
10618,0,1
10619,0,0
10620,0,1
10621,0,0
10623,0,0
10626,0,0
10628,0,0
1063,0,1
10630,0,0
10631,0,0
10633,0,1
10634,0,0
10636,0,1
10637,0,0
10638,0,1
10639,0,1
1064,0,1
10640,0,0
10641,0,0
10642,0,0
10643,0,0
10644,0,1
10645,0,0
10646,0,0
10647,0,1
10648,0,0
10649,0,0
10650,0,1
10651,0,1
10652,0,0
10653,0,0
10654,0,0
10655,0,0
10656,0,1
10658,0,0
10659,0,0
1066,0,0
10663,0,1
10664,0,0
10665,0,0
10666,0,1
10667,0,1
10668,0,1
10669,0,1
1067,0,0
10671,0,1
10672,0,1
10673,0,0
10674,0,0
10675,0,1
10678,0,0
10680,0,0
10682,0,0
10683,0,1
10684,0,1
10685,0,0
10686,0,0
10687,0,1
10688,0,0
10689,0,1
1069,0,0
10690,0,0
10692,0,1
10693,0,1
10694,0,0
10695,0,0
10696,0,1
10697,0,1
10698,0,1
10699,0,0
107,0,0
10700,0,1
10702,0,0
10703,0,0
10704,0,1
10706,0,1
10707,0,1
10708,0,1
10709,0,1
1071,0,1
10710,0,0
10711,0,0
10712,0,0
10713,0,1
10714,0,0
10715,0,1
10716,0,1
10717,0,0
10718,0,0
10719,0,1
10721,0,1
10722,0,1
10724,0,1
10727,0,0
10728,0,1
10730,0,0
10733,0,0
10734,0,0
10735,0,0
10736,0,1
10738,0,1
10739,0,1
1074,0,1
10743,0,1
10744,0,1
10745,0,1
10746,0,1
10747,0,0
10749,0,1
1075,0,1
10750,0,1
10751,0,0
10752,0,1
10754,0,0
10755,0,1
10757,0,1
10758,0,1
1076,0,1
10760,0,1
10762,0,1
10763,0,0
10764,0,0
10765,0,0
10767,0,1
10768,0,0
10769,0,0
1077,0,0
10770,0,0
10772,0,0
10775,0,0
10776,0,1
10777,0,1
10779,0,0
1078,0,0
10780,0,0
10781,0,1
10782,0,1
10785,0,0
10786,0,1
10788,0,0
10789,0,0
1079,0,1
10792,0,0
10794,0,0
10795,0,0
10798,0,0
108,0,0
10801,0,0
10803,0,0
10804,0,1
10806,0,1
10807,0,1
10809,0,1
1081,0,0
10810,0,1
10811,0,0
10813,0,0
10814,0,1
10815,0,0
10816,0,0
10817,0,1
10818,0,0
10819,0,0
10820,0,0
10821,0,1
10822,0,0
10823,0,0
10825,0,0
10827,0,0
10829,0,1
1083,0,0
10831,0,1
10833,0,0
10836,0,0
10837,0,1
10838,0,1
10839,0,1
1084,0,0
10840,0,1
10841,0,1
10842,0,0
10843,0,1
10844,0,1
10845,0,0
10848,0,1
1085,0,0
10851,0,0
10852,0,1
10853,0,0
10854,0,1
10855,0,1
10857,0,0
10858,0,0
1086,0,0
10860,0,1
10861,0,0
10862,0,0
10864,0,0
10865,0,0
10866,0,0
10867,0,1
10871,0,1
10873,0,0
10874,0,1
10875,0,0
10876,0,1
10878,0,0
1088,0,1
10880,0,1
10882,0,0
10883,0,1
10884,0,1
10885,0,0
10887,0,1
10888,0,1
10889,0,1
1089,0,1
10890,0,1
10891,0,0
10893,0,1
10894,0,1
10895,0,0
10896,0,0
109,0,1
1090,0,0
10901,0,1
10902,0,1
10903,0,0
10904,0,0
10905,0,1
10906,0,1
10907,0,1
10908,0,0
10909,0,1
10911,0,1
10912,0,1
10913,0,0
10915,0,1
10916,0,1
10917,0,0
10918,0,1
10919,0,0
1092,0,1
10920,0,0
10921,0,1
10922,0,0
10923,0,0
10924,0,1
10927,0,1
10928,0,0
10929,0,0
10930,0,1
10933,0,0
10934,0,1
10935,0,0
10936,0,0
10939,0,0
1094,0,0
10940,0,0
10941,0,0
10942,0,0
10943,0,0
10944,0,0
10945,0,0
10947,0,1
10948,0,1
10949,0,0
10951,0,0
10952,0,1
10953,0,1
10954,0,1
10955,0,1
10956,0,1
10957,0,0
10958,0,0
10959,0,0
1096,0,0
10960,0,0
10961,0,0
10962,0,1
10964,0,1
10965,0,1
10966,0,1
10967,0,1
10969,0,1
1097,0,0
10970,0,0
10971,0,0
10972,0,0
10973,0,1
10974,0,1
10975,0,1
10976,0,0
10977,0,1
10978,0,0
10979,0,1
1098,0,0
10980,0,1
10981,0,0
10982,0,1
10983,0,0
10984,0,0
10989,0,1
1099,0,0
10990,0,0
10991,0,1
10992,0,0
10993,0,0
10994,0,1
10995,0,0
10996,0,1
10997,0,0
10998,0,0
11,0,0
110,0,1
1100,0,0
11000,0,0
11001,0,0
11002,0,0
11006,0,1
11007,0,0
11008,0,1
11009,0,0
1101,0,0
11010,0,1
11012,0,0
11014,0,0
11015,0,1
11017,0,0
11018,0,0
11019,0,1
11020,0,1
11021,0,1
11022,0,1
11023,0,1
11024,0,0
11028,0,1
11029,0,1
1103,0,0
11030,0,1
11031,0,0
11032,0,0
11033,0,1
11034,0,1
11035,0,0
11036,0,1
11037,0,1
11038,0,1
11039,0,1
11042,0,1
11044,0,1
11045,0,0
11046,0,0
11047,0,0
11048,0,0
11049,0,0
1105,0,0
11050,0,1
11053,0,0
11055,0,0
11057,0,0
11059,0,1
1106,0,1
11060,0,1
11061,0,0
11062,0,1
11063,0,1
11065,0,1
11066,0,0
11067,0,0
11069,0,1
1107,0,0
11070,0,0
11071,0,1
11073,0,0
11075,0,0
11076,0,1
11078,0,0
11079,0,0
11081,0,0
11083,0,0
11084,0,0
11085,0,0
11086,0,0
11087,0,0
11088,0,0
11089,0,0
1109,0,1
11090,0,1
11092,0,1
11093,0,1
11094,0,1
11095,0,0
11096,0,1
11097,0,0
11098,0,1
11099,0,1
111,0,0
1110,0,1
11100,0,0
11101,0,0
11102,0,0
11103,0,1
11105,0,1
11106,0,1
11107,0,0
11108,0,1
11109,0,1
1111,0,0
11110,0,0
11111,0,1
11112,0,0
11113,0,0
11115,0,0
11116,0,1
11117,0,0
11118,0,0
11119,0,1
1112,0,0
11120,0,1
11121,0,0
11122,0,1
11123,0,1
11124,0,0
11125,0,0
11126,0,0
11127,0,0
11128,0,0
11130,0,1
11131,0,1
11133,0,0
11134,0,1
11135,0,0
11136,0,1
11139,0,1
11140,0,1
11141,0,1
11142,0,0
11143,0,0
11144,0,0
11145,0,1
11146,0,0
11147,0,0
11148,0,1
11149,0,1
1115,0,0
11150,0,1
11153,0,0
11154,0,1
11155,0,1
11156,0,0
11158,0,1
11159,0,0
1116,0,1
11160,0,1
11161,0,1
11162,0,1
11163,0,1
11165,0,0
11166,0,1
11167,0,0
11168,0,1
1117,0,1
11170,0,0
11171,0,0
11172,0,0
11173,0,1
11174,0,1
11175,0,1
11176,0,0
11177,0,0
11178,0,0
11179,0,1
1118,0,1
11180,0,0
11181,0,0
11182,0,0
11184,0,1
11185,0,1
11186,0,1
11187,0,1
11188,0,0
1119,0,1
11191,0,0
11192,0,0
11195,0,1
11196,0,0
11197,0,0
11199,0,0
112,0,1
11200,0,0
11201,0,0
11202,0,0
11203,0,0
11204,0,1
11205,0,0
11207,0,1
11208,0,0
11209,0,0
11210,0,0
11212,0,0
11213,0,0
11214,0,0
11215,0,1
11216,0,0
11217,0,0
11218,0,0
11219,0,1
1122,0,0
11220,0,1
11221,0,0
11222,0,1
11223,0,1
11225,0,1
11226,0,0
11230,0,0
11231,0,0
11232,0,1
11233,0,0
11235,0,1
11236,0,1
11237,0,1
11238,0,1
11239,0,1
11241,0,0
11243,0,1
11244,0,1
11245,0,0
11246,0,1
11247,0,0
11248,0,0
11251,0,1
11253,0,0
11254,0,1
11255,0,1
11257,0,0
11258,0,0
1126,0,1
11260,0,0
11261,0,0
11262,0,1
11264,0,0
11267,0,0
11268,0,0
11269,0,1
1127,0,0
11271,0,1
11273,0,1
11274,0,0
11276,0,1
11278,0,0
11279,0,1
1128,0,1
11281,0,0
11282,0,0
11284,0,0
11285,0,0
11286,0,1
11287,0,1
11288,0,1
11289,0,0
1129,0,1
11290,0,1
11291,0,1
11293,0,1
11294,0,0
11295,0,1
11297,0,0
11298,0,1
113,0,1
1130,0,0
11300,0,0
11301,0,0
11302,0,1
11303,0,1
11304,0,0
11305,0,0
11307,0,1
11309,0,0
1131,0,0
11310,0,1
11313,0,1
11315,0,1
11316,0,0
11317,0,1
11318,0,1
11319,0,1
1132,0,0
11320,0,0
11322,0,1
11323,0,0
11325,0,0
11327,0,0
11328,0,0
1133,0,0
11331,0,0
11334,0,1
11336,0,1
11337,0,1
11338,0,1
11339,0,0
1134,0,0
11340,0,1
11341,0,0
11342,0,0
11343,0,0
11344,0,1
11347,0,1
11348,0,1
1135,0,0
11350,0,1
11353,0,0
11354,0,1
11355,0,1
11357,0,0
11359,0,1
1136,0,1
11360,0,1
11361,0,1
11362,0,0
11363,0,0
11364,0,0
11366,0,1
11367,0,1
11368,0,0
11369,0,0
1137,0,1
11371,0,0
11373,0,0
11374,0,0
11375,0,1
11376,0,1
11377,0,1
11378,0,1
11379,0,1
1138,0,1
11380,0,1
11381,0,0
11382,0,1
11383,0,0
11384,0,0
11385,0,1
11387,0,1
11388,0,0
11389,0,0
1139,0,0
11390,0,1
11392,0,1
11394,0,0
11396,0,0
11397,0,1
114,0,1
1140,0,0
11400,0,0
11402,0,0
11403,0,1
11404,0,1
11405,0,1
11406,0,0
11407,0,0
11408,0,1
11409,0,0
1141,0,0
11411,0,0
11412,0,1
11413,0,0
11415,0,1
11416,0,1
11417,0,1
11419,0,1
1142,0,0
11421,0,1
11422,0,1
11423,0,0
11424,0,1
11425,0,0
11428,0,0
11429,0,0
1143,0,1
11430,0,1
11432,0,1
11433,0,1
11434,0,1
11435,0,0
11436,0,1
11437,0,0
11438,0,0
11439,0,1
1144,0,0
11440,0,1
11442,0,0
11443,0,1
11444,0,1
11445,0,1
11446,0,0
11447,0,0
11448,0,0
11449,0,0
1145,0,1
11450,0,1
11451,0,0
11453,0,0
11454,0,1
11455,0,0
11457,0,0
11458,0,0
11459,0,0
11460,0,1
11462,0,1
11463,0,0
11464,0,1
11465,0,0
11468,0,0
11469,0,0
1147,0,1
11470,0,0
11471,0,1
11472,0,1
11473,0,1
11474,0,0
11478,0,1
11482,0,1
11484,0,0
11485,0,1
11486,0,1
11487,0,0
11488,0,1
11491,0,0
11492,0,1
11493,0,1
11495,0,0
11496,0,0
11497,0,0
11498,0,1
11499,0,1
115,0,1
1150,0,1
11500,0,0
11502,0,0
11507,0,1
11508,0,0
11510,0,0
11512,0,0
11514,0,1
11515,0,0
11516,0,0
11517,0,0
11518,0,0
11519,0,1
1152,0,0
11520,0,0
11521,0,1
11523,0,1
11524,0,0
11525,0,1
11527,0,0
11528,0,1
11529,0,0
1153,0,1
11533,0,0
11535,0,0
11536,0,1
11537,0,0
11539,0,1
1154,0,1
11540,0,0
11541,0,0
11542,0,1
11543,0,0
11544,0,1
11545,0,1
11547,0,0
11548,0,0
11549,0,0
1155,0,1
11550,0,0
11551,0,1
11552,0,0
11553,0,1
11554,0,0
11557,0,0
11558,0,0
11559,0,0
1156,0,1
11561,0,0
11563,0,1
11564,0,0
11565,0,0
11567,0,0
11568,0,1
11569,0,0
1157,0,1
11573,0,0
11575,0,1
11578,0,1
11579,0,0
11581,0,0
11582,0,1
11583,0,1
11584,0,0
11586,0,1
11587,0,0
11588,0,0
11589,0,1
11590,0,0
11592,0,0
11593,0,0
11594,0,1
11595,0,1
11597,0,0
11598,0,0
11599,0,0
1160,0,0
11600,0,0
11602,0,1
11603,0,0
11604,0,1
11605,0,0
11606,0,1
11607,0,0
11608,0,0
11609,0,0
1161,0,0
11610,0,0
11611,0,0
11612,0,0
11613,0,1
11614,0,1
11615,0,0
11616,0,1
11617,0,1
11618,0,1
1162,0,0
11620,0,0
11621,0,1
11623,0,1
11624,0,1
11626,0,0
11627,0,0
11628,0,1
11629,0,0
1163,0,1
11630,0,0
11631,0,0
11632,0,1
11633,0,1
11634,0,0
11635,0,0
11637,0,0
11638,0,0
11641,0,0
11642,0,0
11643,0,0
11645,0,0
11646,0,0
11649,0,0
11650,0,1
11651,0,1
11652,0,0
11653,0,1
11654,0,1
11655,0,0
11656,0,1
11657,0,1
11658,0,1
11659,0,1
1166,0,0
11660,0,0
11662,0,1
11664,0,0
11666,0,1
11669,0,1
1167,0,1
11671,0,0
11672,0,0
11674,0,0
11675,0,1
11676,0,1
11677,0,1
11678,0,1
11679,0,0
11680,0,1
11681,0,1
11682,0,0
11684,0,0
11685,0,0
11686,0,1
11689,0,0
1169,0,1
11690,0,1
11691,0,1
11692,0,1
11693,0,1
11694,0,1
11695,0,1
11697,0,0
11699,0,1
117,0,1
1170,0,0
11701,0,1
11702,0,0
11703,0,0
11705,0,0
11706,0,0
11708,0,0
11709,0,1
1171,0,1
11710,0,1
11711,0,1
11712,0,0
11713,0,0
11715,0,1
11716,0,1
1172,0,0
11720,0,0
11721,0,0
11722,0,1
11723,0,0
11725,0,1
11726,0,1
11727,0,0
11728,0,1
11729,0,1
1173,0,0
11733,0,0
11735,0,0
11736,0,1
11737,0,0
11738,0,0
1174,0,0
11740,0,0
11743,0,0
11745,0,1
11746,0,1
11747,0,1
11748,0,1
11750,0,0
11751,0,1
11752,0,1
11753,0,0
11758,0,1
11759,0,0
1176,0,0
11760,0,1
11761,0,0
11762,0,0
11765,0,1
11766,0,1
11769,0,1
1177,0,0
11770,0,1
11772,0,1
11774,0,0
11775,0,1
11776,0,1
11777,0,0
11778,0,0
11779,0,0
1178,0,0
11781,0,1
11782,0,1
11783,0,1
11784,0,1
11785,0,1
11786,0,0
11787,0,1
11788,0,1
11789,0,0
1179,0,0
11790,0,0
11791,0,1
11792,0,1
11793,0,1
11794,0,0
11796,0,0
11797,0,1
11798,0,1
11799,0,0
118,0,1
1180,0,0
11800,0,1
11801,0,0
11802,0,1
11803,0,1
11804,0,1
11806,0,0
11809,0,1
11811,0,1
11813,0,1
11814,0,0
11816,0,0
11818,0,0
11819,0,1
1182,0,0
11822,0,0
11823,0,1
11824,0,0
11827,0,1
11828,0,1
1183,0,0
11830,0,0
11831,0,0
11832,0,0
11833,0,0
11835,0,0
11836,0,1
11837,0,1
11838,0,0
11839,0,0
1184,0,0
11841,0,1
11842,0,0
11843,0,1
11844,0,0
11845,0,0
11846,0,0
11848,0,1
11849,0,0
11850,0,0
11851,0,1
11853,0,0
11856,0,1
11857,0,1
11858,0,0
11859,0,0
1186,0,0
11861,0,0
11862,0,0
11863,0,0
11864,0,0
11865,0,1
11867,0,1
11868,0,0
11869,0,0
11870,0,1
11871,0,1
11872,0,0
11873,0,0
11874,0,1
11876,0,1
11877,0,1
1188,0,1
11880,0,1
11881,0,1
11882,0,0
11883,0,0
11884,0,1
11885,0,0
11889,0,0
1189,0,0
11890,0,0
11891,0,0
11894,0,0
11895,0,0
11897,0,1
11899,0,1
119,0,0
11900,0,0
11901,0,0
11902,0,0
11903,0,0
11904,0,0
11905,0,0
11906,0,0
11908,0,1
11909,0,1
1191,0,0
11911,0,1
11912,0,1
11913,0,0
11914,0,1
11915,0,1
11916,0,0
11917,0,0
1192,0,1
11921,0,1
11922,0,0
11923,0,1
11924,0,0
11926,0,0
11927,0,0
11928,0,1
11929,0,0
1193,0,1
11931,0,0
11932,0,1
11934,0,0
11935,0,0
11936,0,1
11937,0,0
11939,0,0
11940,0,0
11942,0,1
11943,0,0
11944,0,1
11945,0,0
11946,0,0
11948,0,0
1195,0,1
11950,0,1
11951,0,0
11953,0,1
11954,0,1
11956,0,0
11957,0,0
11958,0,0
11959,0,0
1196,0,1
11960,0,1
11962,0,1
11963,0,1
11964,0,0
11965,0,0
11966,0,1
11967,0,1
11968,0,1
11969,0,0
11970,0,0
11971,0,1
11972,0,0
11973,0,0
11975,0,1
11976,0,0
11977,0,1
11978,0,1
11979,0,1
1198,0,0
11980,0,0
11981,0,0
11983,0,0
11984,0,1
11985,0,0
11986,0,0
11988,0,0
11989,0,0
11990,0,0
11991,0,1
11992,0,0
11994,0,1
11997,0,0
11998,0,0
11999,0,0
12,0,0
120,0,0
1200,0,1
12000,0,0
12001,0,1
12002,0,1
12004,0,1
12006,0,1
12009,0,1
1201,0,0
12010,0,0
12011,0,0
12012,0,0
12013,0,0
12014,0,0
12015,0,1
12016,0,0
12017,0,0
12018,0,1
1202,0,1
12020,0,1
12022,0,1
12023,0,1
12024,0,0
12025,0,1
12027,0,0
12028,0,0
1203,0,0
12030,0,1
12033,0,0
12034,0,0
12036,0,1
12038,0,0
12039,0,0
12040,0,0
12041,0,0
12042,0,0
12043,0,0
12044,0,0
12046,0,1
12048,0,1
12049,0,1
12050,0,0
12051,0,0
12052,0,1
12053,0,0
12054,0,1
12056,0,0
12057,0,1
12058,0,0
12060,0,0
12061,0,1
12063,0,1
12064,0,1
12065,0,1
12066,0,1
12068,0,0
12069,0,0
1207,0,0
12070,0,1
12072,0,0
12073,0,1
12074,0,1
12076,0,0
12078,0,0
12079,0,1
1208,0,0
12080,0,0
12081,0,0
12082,0,1
12083,0,1
12084,0,1
12087,0,1
12088,0,0
12089,0,1
1209,0,1
12090,0,1
12092,0,0
12094,0,1
12097,0,0
12099,0,0
121,0,1
1210,0,0
12100,0,1
12101,0,1
12102,0,1
12103,0,0
12104,0,0
12105,0,1
12106,0,1
12107,0,0
12108,0,1
1211,0,1
12110,0,0
12111,0,1
12112,0,0
12115,0,1
12117,0,1
12118,0,0
12119,0,0
12120,0,1
12121,0,1
12122,0,1
12124,0,0
12125,0,0
12126,0,0
12127,0,0
1213,0,1
12130,0,1
12131,0,0
12133,0,1
12135,0,0
12136,0,0
12137,0,0
12139,0,0
12140,0,0
12142,0,1
12144,0,1
12145,0,1
12146,0,0
12147,0,1
1215,0,1
12151,0,0
12152,0,1
12153,0,0
12155,0,0
12156,0,1
1216,0,0
12160,0,0
12161,0,0
12162,0,0
12163,0,0
12164,0,1
12168,0,1
1217,0,1
12170,0,0
12173,0,0
12177,0,1
12178,0,1
1218,0,1
12183,0,1
12184,0,0
12185,0,1
12187,0,0
12188,0,0
12190,0,1
12191,0,0
12195,0,0
12196,0,1
12197,0,1
12198,0,1
12199,0,0
122,0,1
1220,0,1
12204,0,0
12205,0,0
12206,0,0
12207,0,1
12209,0,1
1221,0,1
12210,0,1
12211,0,0
12212,0,1
12213,0,0
12214,0,0
12215,0,1
12216,0,0
12217,0,1
12219,0,1
1222,0,1
12220,0,1
12222,0,1
12223,0,1
12224,0,1
12226,0,1
12227,0,0
12228,0,1
12229,0,1
1223,0,0
12230,0,0
12231,0,0
12232,0,0
12233,0,0
12234,0,0
12236,0,1
12237,0,0
12238,0,0
12239,0,0
12240,0,0
12241,0,1
12242,0,1
12243,0,1
12244,0,1
12245,0,0
12246,0,0
12247,0,1
12248,0,0
1225,0,0
12250,0,1
12251,0,0
12252,0,1
12253,0,1
12254,0,0
12257,0,0
12258,0,1
12259,0,1
1226,0,1
12261,0,1
12262,0,1
12263,0,0
12264,0,0
12265,0,0
12266,0,0
12268,0,1
1227,0,1
12270,0,1
12271,0,0
12272,0,1
12273,0,0
12275,0,1
12276,0,0
12278,0,1
12279,0,0
12281,0,0
12282,0,0
12284,0,0
12285,0,0
12288,0,0
12290,0,0
12291,0,1
12293,0,1
12298,0,1
12299,0,0
12301,0,0
12302,0,1
12303,0,1
12304,0,0
12305,0,0
12306,0,0
12308,0,0
1231,0,0
12311,0,0
12312,0,0
12313,0,1
12315,0,0
12316,0,1
12317,0,1
12318,0,0
1232,0,0
12320,0,1
12321,0,1
12322,0,1
12324,0,1
12326,0,1
12328,0,1
12330,0,0
12332,0,0
12333,0,1
12334,0,0
12336,0,1
12337,0,1
12338,0,1
12339,0,1
1234,0,0
12340,0,0
12341,0,1
12343,0,0
12344,0,0
12345,0,1
12346,0,1
12347,0,0
12348,0,0
12349,0,0
12350,0,1
12351,0,1
12352,0,0
12353,0,1
12355,0,0
12356,0,0
12357,0,1
12358,0,0
12359,0,0
1236,0,1
12360,0,0
12361,0,1
12364,0,0
12365,0,1
12367,0,0
12368,0,0
12369,0,1
1237,0,1
12370,0,0
12371,0,0
12372,0,0
12373,0,0
12374,0,0
12375,0,0
12376,0,0
12377,0,1
12378,0,1
12379,0,0
12380,0,1
12381,0,0
12383,0,1
12384,0,1
12385,0,0
12386,0,1
12387,0,0
12388,0,0
12389,0,1
1239,0,0
12390,0,0
12391,0,0
12392,0,0
12395,0,0
12397,0,0
12398,0,0
12399,0,1
124,0,0
12400,0,1
12401,0,0
12402,0,0
12403,0,0
12404,0,1
12406,0,0
12407,0,1
12408,0,0
12409,0,1
1241,0,0
12410,0,1
12411,0,0
12413,0,0
12414,0,0
12415,0,0
12418,0,0
12419,0,0
1242,0,0
12421,0,1
12423,0,0
12425,0,0
12427,0,1
12428,0,0
1243,0,0
12430,0,1
12433,0,1
12434,0,0
12436,0,0
12438,0,0
1244,0,0
12440,0,0
12441,0,1
12442,0,0
12444,0,1
12445,0,0
12446,0,1
12447,0,0
12449,0,1
12451,0,0
12452,0,0
12453,0,0
12454,0,0
12456,0,1
12457,0,1
12458,0,1
12459,0,1
1246,0,1
12460,0,0
12461,0,1
12462,0,0
12463,0,0
12465,0,0
12466,0,1
12467,0,0
12468,0,1
12469,0,0
1247,0,0
12470,0,0
12473,0,0
12474,0,0
12475,0,1
12477,0,1
12479,0,0
1248,0,0
12480,0,1
12481,0,0
12483,0,1
12485,0,1
12486,0,1
12487,0,0
12488,0,1
12489,0,1
12490,0,0
12493,0,1
12494,0,1
12495,0,1
12496,0,0
12497,0,0
12498,0,0
12499,0,0
125,0,1
12500,0,1
12501,0,1
12503,0,1
12506,0,1
12507,0,1
12508,0,1
12509,0,1
1251,0,1
12510,0,0
12511,0,0
12512,0,0
12515,0,1
12516,0,0
12518,0,1
1252,0,1
12520,0,0
12522,0,1
12523,0,1
12524,0,1
12525,0,0
12526,0,1
12527,0,0
12528,0,0
12529,0,0
12531,0,1
12533,0,0
12534,0,1
12535,0,1
12536,0,1
12537,0,0
12539,0,0
12541,0,0
12544,0,0
12545,0,0
12546,0,0
12548,0,0
1255,0,0
12551,0,0
12552,0,1
12553,0,1
12556,0,0
12557,0,1
12560,0,0
12562,0,0
12564,0,1
12565,0,0
12566,0,0
12567,0,0
12568,0,1
12569,0,0
1257,0,0
12570,0,0
12571,0,0
12572,0,0
12573,0,0
12574,0,0
12575,0,0
12576,0,0
12577,0,1
12578,0,0
12579,0,1
12580,0,1
12581,0,1
12582,0,0
12584,0,0
12585,0,1
12586,0,0
12588,0,1
12589,0,0
1259,0,0
12590,0,1
12591,0,0
12592,0,1
12593,0,1
12594,0,0
12595,0,1
12596,0,1
12598,0,0
126,0,1
1260,0,1
12600,0,1
12602,0,1
12603,0,1
12605,0,0
12606,0,1
12608,0,1
12609,0,1
1261,0,0
12611,0,0
12612,0,0
12613,0,1
12615,0,0
12616,0,1
12618,0,1
12619,0,1
1262,0,0
12620,0,0
12621,0,0
12623,0,1
12624,0,0
12625,0,1
12626,0,1
12627,0,1
1263,0,1
12630,0,0
12631,0,0
12633,0,1
12634,0,0
12635,0,0
12636,0,1
12638,0,0
12639,0,0
1264,0,1
12640,0,0
12641,0,1
12642,0,0
12643,0,0
12645,0,0
12646,0,0
12647,0,1
12648,0,1
1265,0,1
12650,0,1
12651,0,0
12652,0,0
12653,0,1
12654,0,1
12655,0,0
12656,0,1
12657,0,0
12659,0,0
1266,0,1
12660,0,1
12661,0,1
12663,0,0
12664,0,1
12665,0,0
12666,0,0
12668,0,1
12669,0,0
12670,0,0
12671,0,1
12675,0,0
12676,0,0
12678,0,0
12679,0,1
12680,0,1
12681,0,1
12682,0,0
12683,0,0
12685,0,0
12687,0,1
12689,0,1
12690,0,0
12691,0,1
12692,0,0
12697,0,0
12698,0,0
12699,0,1
127,0,0
1270,0,1
12700,0,0
12701,0,1
12702,0,1
12703,0,1
12704,0,1
12705,0,1
12706,0,1
12707,0,0
12709,0,1
1271,0,0
12710,0,0
12711,0,1
12712,0,1
12715,0,0
12717,0,1
12718,0,0
12721,0,0
12723,0,0
12724,0,0
12725,0,0
12726,0,1
12727,0,1
12728,0,0
12729,0,0
1273,0,0
12731,0,1
12735,0,1
12737,0,0
12738,0,0
12739,0,1
1274,0,0
12741,0,1
12742,0,1
12743,0,0
12744,0,1
12745,0,1
12746,0,0
12747,0,1
12748,0,0
12750,0,0
12751,0,1
12752,0,1
12754,0,1
12755,0,0
12756,0,0
12757,0,0
12758,0,0
12759,0,1
12761,0,0
12762,0,0
12764,0,0
12766,0,1
12767,0,1
12769,0,0
1277,0,0
12770,0,0
12773,0,1
12774,0,1
12775,0,1
12776,0,0
12777,0,0
12778,0,1
12779,0,1
12780,0,1
12781,0,0
12783,0,1
12784,0,0
12785,0,0
12786,0,0
12787,0,1
12788,0,0
12789,0,1
1279,0,1
12791,0,0
12792,0,0
12793,0,0
12795,0,1
12796,0,1
12797,0,0
12798,0,0
128,0,1
12802,0,1
12803,0,0
12804,0,0
12805,0,0
12806,0,1
12808,0,0
12809,0,0
12810,0,1
12812,0,0
12813,0,1
12817,0,1
12818,0,0
12819,0,0
1282,0,1
12821,0,0
12822,0,1
12824,0,1
12826,0,0
12827,0,1
12828,0,0
12829,0,0
1283,0,0
12830,0,0
12833,0,0
12834,0,1
12835,0,1
12837,0,0
12838,0,0
12839,0,1
12840,0,1
12841,0,1
12843,0,0
12844,0,1
12845,0,1
12846,0,0
12847,0,0
1285,0,1
12851,0,0
12852,0,0
12855,0,0
12856,0,0
12858,0,0
12859,0,0
1286,0,0
12860,0,1
12861,0,1
12862,0,0
12864,0,0
12865,0,0
12866,0,0
12867,0,0
12868,0,1
12869,0,0
12871,0,0
